SHEET;CHAIN;CO_OWNED;STATE;SOUTHJ;CENTRALJ;NORTHJ;PA1;PA2;SHORE;NCALLS;EMPFT;EMPPT;NMGRS;WAGE_ST;INCTIME;FIRSTINC;BONUS;PCTAFF;MEALS;OPEN;HRSOPEN;PSODA;PFRY;PENTREE;NREGS;NREGS11;TYPE2;STATUS2;DATE2;NCALLS2;EMPFT2;EMPPT2;NMGRS2;WAGE_ST2;INCTIME2;FIRSTIN2;SPECIAL2;MEALS2;OPEN2R;HRSOPEN2;PSODA2;PFRY2;PENTREE2;NREGS2;NREGS112
375;1;0;1;0;0;1;0;0;0;3;25.0;10.0;4.0;5.25;26.0;0.25;1;0.0;1;7.0;15.0;1.02;0.8;NA;4.0;2.0;1;1;111692;1.0;0.0;25.0;4.0;5.5;26.0;0.1;1.0;1;7.0;15.0;1.05;0.94;1.01;3.0;3
378;1;1;1;0;0;1;0;0;0;4;10.0;8.0;4.0;5.0;52.0;0.1;0;NA;2;6.5;18.5;1.1;0.96;1.1;5.0;5.0;1;1;110792;NA;20.0;15.0;4.0;5.05;52.0;0.25;1.0;2;6.0;19.0;1.05;0.99;1.03;6.0;4
381;1;0;1;0;0;1;0;0;0;0;10.0;20.0;4.0;5.0;13.0;0.5;1;0.0;2;6.5;16.5;1.27;1.17;1.1;4.0;2.0;1;1;111692;NA;15.0;15.0;5.0;5.05;8.0;0.47;1.0;2;6.5;16.5;1.37;1.16;1.16;4.0;2
403;3;1;1;0;0;1;0;0;0;2;13.0;31.0;NA;5.05;26.0;0.15;0;10.0;2;6.0;18.0;1.09;1.12;1.06;5.0;4.0;1;1;111892;3.0;11.0;23.0;3.0;5.05;13.0;NA;1.0;2;7.0;16.0;1.11;1.06;1.05;4.0;4
406;4;1;1;0;0;1;0;0;0;0;12.0;35.0;4.0;5.0;NA;0.32;0;0.0;1;10.5;11.5;1.02;NA;2.14;2.0;2.0;1;1;111392;NA;17.0;22.0;4.0;5.5;13.0;NA;NA;1;10.5;12.5;0.84;0.94;1.99;2.0;2
407;4;1;1;0;0;1;0;0;0;2;5.0;10.0;2.0;5.75;26.0;0.15;1;0.0;2;11.0;10.5;1.17;1.17;1.38;1.0;1.0;1;1;111392;NA;8.0;7.0;3.0;5.5;26.0;0.15;0.0;2;11.0;10.5;1.05;1.16;2.32;1.0;1
409;1;0;1;0;0;1;0;0;0;0;3.0;60.0;2.0;5.0;39.0;NA;0;0.0;1;7.0;15.0;1.19;0.87;0.95;3.0;3.0;1;1;111792;2.0;0.0;15.0;3.0;5.05;NA;NA;0.0;1;7.0;15.0;1.09;1.04;1.01;3.0;3
1;1;0;1;0;1;0;0;0;0;0;16.0;30.0;4.0;4.5;NA;0.25;0;80.0;3;7.0;16.0;0.93;0.83;0.85;4.0;3.0;1;1;110592;NA;20.0;40.0;4.0;5.05;NA;NA;0.0;2;7.0;16.0;1.05;0.79;0.9;4.0;3
2;1;0;1;0;1;0;0;0;0;0;10.0;6.0;3.0;4.75;26.0;0.5;1;80.0;1;7.0;14.0;1.06;0.91;0.96;2.0;2.0;1;1;110592;NA;7.5;10.0;3.0;5.25;19.0;0.38;1.0;1;7.0;15.0;1.05;1.01;0.94;2.0;2
3;2;0;1;0;1;0;0;0;0;3;6.0;13.0;3.0;4.25;13.0;0.25;1;50.0;2;11.0;10.0;1.06;0.95;3.09;5.0;3.0;1;1;111792;2.0;4.0;7.0;3.0;5.05;26.0;0.25;0.0;1;11.0;11.0;1.05;0.94;2.75;5.0;3
4;3;0;1;0;1;0;0;0;0;0;10.0;12.0;3.0;4.75;4.0;0.25;0;50.0;2;9.0;12.5;1.06;1.0;2.13;8.0;4.0;1;1;110592;NA;5.0;30.0;4.0;5.05;26.0;0.28;0.0;2;8.0;13.5;1.22;1.37;0.89;6.0;4
5;3;0;1;0;1;0;0;0;0;0;5.0;30.0;4.0;4.5;13.0;0.17;0;NA;1;6.0;17.0;0.95;NA;2.13;5.0;4.0;1;1;111892;2.0;10.0;30.0;4.0;5.15;4.0;0.18;0.0;2;6.0;17.0;1.05;0.94;0.94;5.0;5
8;4;0;1;0;1;0;0;0;0;0;NA;25.0;4.0;4.8;NA;0.15;0;NA;1;10.5;12.0;1.02;0.91;2.28;2.0;1.0;1;1;110592;NA;15.0;25.0;3.0;5.05;26.0;0.33;0.0;2;10.0;13.0;1.01;1.01;0.94;2.0;2
9;1;0;1;0;1;0;0;0;0;2;12.0;40.0;4.0;4.37;26.0;0.15;0;35.0;2;7.0;16.0;1.04;0.67;0.85;4.0;4.0;1;1;110592;NA;0.0;32.0;4.0;5.05;26.0;0.13;0.0;2;7.0;16.0;1.11;0.92;1.01;4.0;3
10;1;0;1;0;1;0;0;0;0;0;15.0;20.0;4.0;4.25;39.0;0.17;0;80.0;2;7.0;16.0;1.04;0.85;0.85;3.0;3.0;1;1;110592;NA;15.0;15.0;4.0;5.05;4.0;0.28;0.0;2;7.0;16.0;0.94;0.87;0.94;3.0;2
11;1;0;1;0;1;0;0;0;0;2;10.0;30.0;4.0;4.25;26.0;0.1;0;80.0;2;7.0;16.0;1.09;0.89;0.91;3.0;3.0;1;1;111792;1.0;12.0;24.0;3.0;5.05;NA;NA;0.0;2;7.0;16.0;1.05;0.87;0.94;3.0;2
12;1;0;1;0;1;0;0;0;0;0;6.5;23.5;3.0;4.37;9.0;0.1;0;100.0;2;7.0;16.0;1.05;0.79;0.91;3.0;3.0;1;1;111892;3.0;15.0;15.0;4.0;5.05;26.0;0.25;0.0;3;7.0;16.0;1.01;0.92;0.94;3.0;2
13;2;0;1;0;1;0;0;0;0;0;0.0;25.0;3.0;4.5;7.0;0.25;0;100.0;2;11.0;10.0;1.06;0.95;2.66;5.0;4.0;1;1;111792;1.0;2.0;11.0;3.0;5.0;13.0;0.25;0.0;1;11.0;11.0;1.01;0.94;2.75;4.0;3
15;3;0;1;0;1;0;0;0;0;3;3.0;25.0;4.0;4.6;9.0;0.15;1;95.0;2;6.0;17.0;1.02;0.98;0.95;5.0;4.0;2;1;121092;5.0;5.0;20.0;3.0;5.05;NA;0.25;0.0;2;6.0;17.0;1.05;1.01;2.0;3.0;3
16;3;0;1;0;1;0;0;0;0;0;6.0;22.0;4.0;4.5;13.0;0.25;0;50.0;2;6.0;17.0;1.0;1.0;NA;5.0;5.0;1;1;110592;NA;7.0;17.0;3.0;5.05;19.0;0.25;0.0;2;6.0;17.0;1.05;1.01;0.94;5.0;5
17;3;0;1;0;1;0;0;0;0;0;0.0;20.0;4.0;4.37;13.0;0.25;0;60.0;2;6.0;17.0;1.06;1.0;2.02;6.0;5.0;1;1;111692;1.0;4.0;35.0;4.0;5.05;13.0;0.2;0.0;2;6.0;17.0;1.05;0.94;0.95;6.0;5
18;3;0;1;0;1;0;0;0;0;2;15.0;25.0;3.0;4.25;13.0;NA;0;50.0;2;6.0;17.0;NA;NA;NA;4.0;4.0;1;1;110592;NA;8.0;38.0;5.0;5.05;NA;0.25;1.0;2;6.0;17.0;1.05;1.0;0.63;7.0;7
19;1;0;1;1;0;0;0;0;0;3;4.0;31.0;4.0;4.25;4.0;0.25;0;50.0;2;6.0;16.0;1.05;0.91;0.93;3.0;3.0;1;1;110592;NA;6.0;44.0;5.0;5.05;52.0;0.3;0.0;2;6.0;16.0;1.04;0.93;0.95;2.0;2
21;2;0;1;1;0;0;0;0;0;0;5.0;12.0;3.0;4.45;6.0;0.1;0;90.0;2;10.5;10.5;1.06;0.8;2.13;3.0;3.0;1;1;111492;1.0;0.0;11.0;2.0;5.05;NA;NA;0.0;2;11.0;10.0;0.94;0.94;2.43;3.0;3
22;3;0;1;1;0;0;0;0;0;2;3.0;15.0;4.0;4.35;26.0;0.12;0;90.0;2;7.0;16.0;1.06;0.84;0.95;4.0;1.0;1;1;110592;NA;3.0;15.0;2.0;5.05;19.0;0.13;0.0;2;7.0;15.0;1.05;1.05;0.94;4.0;4
23;1;0;1;0;0;1;0;0;0;2;0.0;25.0;3.0;4.5;26.0;0.12;0;75.0;2;7.0;16.0;1.06;0.95;0.95;3.0;2.0;1;1;111792;1.0;14.0;14.0;3.0;5.05;NA;NA;0.0;1;6.5;16.5;1.05;0.94;0.94;3.0;2
24;1;0;1;0;1;0;0;0;0;2;15.0;15.0;4.0;4.75;13.0;0.25;1;40.0;2;7.0;16.0;1.06;0.95;1.01;4.0;3.0;2;1;122192;3.0;15.0;20.0;4.0;5.05;52.0;0.15;0.0;2;NA;NA;1.05;0.94;1.0;4.0;3
28;2;0;1;0;0;1;0;0;0;6;0.0;14.0;1.0;4.5;NA;0.25;0;10.0;2;11.0;10.0;1.06;1.17;2.56;2.0;1.0;1;1;111892;3.0;6.0;2.0;3.0;NA;NA;NA;0.0;1;11.0;10.0;NA;1.05;2.64;3.0;2
29;2;0;1;0;0;1;0;0;0;3;0.0;7.0;2.0;4.5;4.0;0.25;0;NA;2;11.0;11.0;1.06;1.01;2.56;3.0;2.0;1;1;111292;NA;0.0;13.0;3.0;5.05;26.0;0.25;0.0;1;11.0;11.0;1.05;1.05;2.64;3.0;3
32;3;0;1;0;0;1;0;0;0;0;10.0;20.5;3.0;4.5;26.0;0.25;0;40.0;2;10.5;11.5;1.12;1.02;1.06;4.0;3.0;1;1;111792;1.0;2.0;25.0;3.0;5.05;26.0;0.23;0.0;2;10.5;11.5;1.22;1.11;2.28;4.0;4
34;3;1;1;0;0;1;0;0;0;0;5.0;15.0;3.0;4.95;26.0;NA;0;75.0;2;10.5;11.5;1.12;1.02;1.06;5.0;3.0;1;1;111392;NA;11.0;7.0;3.0;5.05;26.0;0.5;0.0;2;10.5;11.5;1.22;1.11;0.73;5.0;2
35;4;0;1;0;0;1;0;0;0;2;25.0;6.5;4.0;4.5;9.0;0.25;1;NA;2;10.5;11.5;0.96;0.95;2.13;2.0;2.0;1;1;111992;6.0;13.0;18.0;3.0;5.05;13.0;0.25;0.0;2;10.5;11.5;1.03;NA;NA;2.0;2
38;1;0;1;0;1;0;0;0;0;0;15.0;20.0;5.0;4.25;17.0;0.15;0;100.0;2;6.0;17.0;1.05;0.95;0.98;3.0;2.0;1;1;111092;NA;10.0;20.0;6.0;5.05;NA;0.25;0.0;3;6.5;17.5;0.98;0.82;0.76;3.0;2
63;1;1;1;0;0;1;0;0;0;1;26.0;6.0;NA;4.25;26.0;NA;0;75.0;2;6.0;18.0;1.1;0.97;1.17;4.0;3.0;1;1;111792;1.0;15.0;10.0;4.0;5.05;26.0;0.1;0.0;2;7.0;18.0;1.11;1.01;1.09;4.0;3
64;1;0;1;0;0;1;0;0;0;1;20.0;15.0;3.0;4.5;26.0;0.2;0;60.0;3;7.0;16.0;1.06;0.95;0.95;3.0;2.0;1;1;111092;NA;13.0;13.0;3.0;5.05;26.0;0.25;0.0;2;7.0;16.0;1.05;0.95;0.95;3.0;3
65;1;0;1;0;0;1;0;0;0;5;0.0;20.0;4.0;4.8;52.0;0.25;0;90.0;2;6.5;15.5;1.06;0.85;1.11;3.0;3.0;2;2;121592;3.0;NA;NA;3.0;5.05;NA;NA;NA;.;NA;NA;NA;NA;NA;NA;.
66;1;0;1;0;0;1;0;0;0;0;15.0;18.0;3.0;4.25;26.0;0.15;0;20.0;2;7.0;17.0;1.06;0.95;0.95;3.0;2.0;1;1;111092;NA;26.0;10.0;4.0;5.05;26.0;0.25;1.0;1;7.0;17.0;1.05;0.95;0.95;3.0;3
67;1;0;1;0;0;1;0;0;0;0;5.0;15.0;6.0;4.5;13.0;0.25;0;55.0;1;8.0;13.5;1.17;1.06;1.17;3.0;2.0;1;1;111092;NA;4.0;17.5;5.0;5.05;NA;NA;0.0;1;8.0;13.5;1.32;1.05;1.22;3.0;3
68;1;0;1;0;0;1;0;0;0;1;30.0;10.0;3.0;4.25;14.0;0.05;0;NA;3;7.0;17.0;1.07;1.02;1.02;3.0;3.0;1;1;111092;NA;13.0;17.0;3.0;5.05;13.0;0.28;0.0;3;7.0;17.0;1.05;0.95;0.95;3.0;1
69;1;0;1;0;0;1;0;0;0;0;0.0;27.0;3.0;4.25;13.0;0.22;0;100.0;2;7.0;18.0;1.17;0.95;0.95;4.0;2.0;1;1;111792;NA;0.0;27.0;3.0;5.05;13.0;0.2;0.0;2;7.0;18.0;1.26;1.01;1.0;4.0;2
70;1;0;1;0;0;1;0;0;0;0;35.0;20.0;5.0;4.5;13.0;0.27;0;50.0;1;7.0;16.0;1.06;0.95;1.02;3.0;3.0;1;1;111092;NA;10.0;30.0;5.0;5.05;4.0;0.23;NA;1;7.0;16.0;1.05;0.95;1.01;3.0;3
71;1;0;1;0;0;1;0;0;0;1;0.0;35.0;3.0;4.75;13.0;0.25;0;100.0;3;7.0;17.0;1.06;0.95;0.95;3.0;2.0;1;1;111692;NA;29.0;14.0;3.0;5.05;26.0;0.18;1.0;3;7.0;17.0;1.05;0.95;0.95;3.0;2
73;2;0;1;0;0;1;0;0;0;1;0.0;7.0;3.0;4.25;NA;0.75;0;40.0;3;11.0;12.0;1.06;1.06;2.45;3.0;2.0;1;1;111792;2.0;14.0;0.0;3.0;5.05;4.0;0.05;0.0;2;11.0;11.0;1.05;1.05;2.43;3.0;.
75;2;0;1;0;0;1;0;0;0;0;3.0;15.0;3.0;4.25;4.0;0.25;0;0.0;2;11.0;11.0;1.17;1.27;2.77;3.0;3.0;1;1;111292;NA;4.0;11.0;3.0;5.05;6.0;0.25;1.0;2;11.0;11.0;1.16;1.16;2.75;3.0;3
76;3;1;1;0;0;1;0;0;0;0;8.0;32.0;4.0;4.25;26.0;0.2;0;50.0;2;6.0;17.0;1.12;1.02;1.02;6.0;3.0;1;1;111392;NA;25.0;15.0;6.0;5.05;13.0;0.15;1.0;2;6.5;16.5;1.11;1.06;1.05;6.0;3
79;3;1;1;0;0;1;0;0;0;4;6.0;25.0;3.0;4.5;26.0;0.15;0;30.0;2;6.0;17.0;1.17;1.02;1.06;5.0;4.0;1;1;111392;NA;8.0;18.0;3.0;5.05;41.0;0.13;0.0;2;7.0;16.0;1.11;1.06;1.05;5.0;4
80;4;0;1;0;0;1;0;0;0;1;4.5;20.0;NA;4.25;26.0;0.25;0;90.0;2;10.5;11.5;1.06;0.98;1.06;2.0;2.0;1;1;111492;2.0;11.0;14.0;3.0;5.05;13.0;0.1;0.0;2;10.5;12.5;1.12;0.98;0.99;2.0;1
84;1;0;1;0;1;0;0;0;0;3;4.0;30.0;5.0;4.5;26.0;0.15;0;50.0;2;7.0;16.0;1.04;0.85;0.91;4.0;2.0;1;1;111692;NA;12.0;30.0;5.0;5.05;52.0;0.2;0.0;2;7.0;16.0;1.05;0.9;0.94;3.0;3
86;1;0;1;0;1;0;0;0;0;1;11.0;11.0;4.0;4.25;13.0;0.25;0;NA;3;7.0;15.0;1.06;0.94;1.1;3.0;3.0;1;1;111092;NA;9.0;12.0;4.0;5.05;4.0;0.13;0.0;3;7.0;15.0;1.05;1.05;1.04;3.0;3
87;1;0;1;0;1;0;0;0;1;0;0.0;15.0;NA;4.5;26.0;NA;0;NA;2;7.0;15.0;1.06;0.86;1.02;3.0;3.0;1;1;111092;NA;0.0;30.0;5.0;5.05;41.0;0.18;0.0;3;7.0;15.0;1.0;0.99;1.04;3.0;3
88;1;0;1;1;0;0;0;0;0;0;3.0;35.0;3.0;4.25;NA;NA;1;75.0;3;7.0;15.0;1.06;0.87;0.91;5.0;5.0;2;1;121892;2.0;4.0;37.0;4.0;5.05;42.0;0.18;0.0;2;7.0;15.0;1.05;0.87;0.94;5.0;2
91;1;1;1;0;1;0;0;0;1;2;8.0;22.0;4.0;4.25;8.0;0.15;0;100.0;2;7.0;17.0;1.09;0.93;1.04;3.0;3.0;1;1;111792;1.0;0.0;30.0;4.0;5.05;26.0;0.18;0.0;1;7.0;17.0;1.11;1.05;1.05;3.0;3
92;1;1;1;0;1;0;0;0;1;0;4.0;18.0;4.0;4.25;13.0;0.75;0;100.0;2;7.0;15.0;1.09;0.95;1.03;3.0;3.0;1;1;111092;NA;14.0;6.0;3.0;5.05;NA;0.25;0.0;2;7.0;15.0;1.11;1.01;1.05;3.0;3
93;1;1;1;0;0;1;0;0;0;0;2.5;30.0;3.0;4.25;52.0;0.15;0;90.0;2;7.0;16.0;NA;NA;0.96;NA;NA;1;1;111092;NA;5.0;25.0;5.0;5.05;13.0;0.15;0.0;2;7.0;16.0;1.11;1.05;1.05;4.0;3
95;2;0;1;0;1;0;0;0;0;1;18.0;3.0;4.0;4.25;26.0;0.27;0;40.0;1;11.0;10.0;1.06;0.8;2.56;4.0;3.0;1;1;111292;NA;0.0;14.0;3.0;5.05;13.0;0.25;0.0;1;11.0;10.0;1.05;0.75;2.53;3.0;3
96;2;0;1;0;0;1;0;0;0;2;0.0;15.0;2.0;4.25;26.0;0.12;0;80.0;2;11.5;10.0;1.06;1.01;2.66;3.0;2.0;1;1;111892;3.0;0.0;15.0;5.0;5.05;26.0;0.15;0.0;2;11.5;10.5;1.05;0.94;2.59;4.0;0
97;2;0;1;0;1;0;0;0;0;2;0.0;12.0;4.0;4.25;13.0;0.25;1;58.0;2;11.0;10.0;1.02;0.75;2.56;3.0;2.0;1;1;111292;NA;2.5;11.0;3.0;5.05;13.0;0.3;0.0;2;11.0;10.0;1.05;0.8;2.54;3.0;2
98;2;0;1;0;1;0;0;0;1;0;0.0;20.0;4.0;4.25;13.0;0.4;0;80.0;3;11.0;10.0;1.06;0.8;2.56;3.0;3.0;1;1;111292;NA;3.0;13.0;3.0;5.05;13.0;0.45;0.0;1;11.0;10.0;1.05;0.9;2.53;3.0;3
99;3;1;1;0;1;0;0;0;1;0;60.0;40.0;5.0;4.75;26.0;0.15;0;50.0;2;0.0;24.0;1.23;NA;2.3;8.0;6.0;2;1;121892;6.0;30.0;50.0;4.0;5.05;15.0;0.25;1.0;2;0.0;24.0;1.22;1.17;2.32;5.0;2
101;3;0;1;0;1;0;0;0;1;3;4.5;15.0;3.0;4.75;26.0;0.15;0;80.0;2;7.0;15.0;1.2;1.18;1.06;6.0;4.0;1;1;111392;NA;10.0;12.0;3.0;5.05;26.0;0.15;0.0;2;7.0;15.0;1.15;1.1;1.05;8.0;3
102;3;0;1;1;0;0;0;0;0;2;12.0;13.0;3.0;4.4;52.0;0.2;0;15.0;2;7.0;16.0;1.06;0.91;1.07;6.0;4.0;1;1;111392;NA;0.0;27.0;2.0;5.05;52.0;0.25;0.0;2;7.0;15.0;1.07;1.01;1.05;5.0;5
104;4;0;1;0;1;0;0;0;1;0;40.0;20.0;3.0;4.62;4.0;0.32;1;50.0;2;10.5;11.5;0.95;0.84;0.94;2.0;2.0;1;1;111492;1.0;11.0;10.0;3.0;5.05;26.0;0.08;1.0;2;10.5;12.5;1.0;0.84;0.94;2.0;2
105;1;0;1;0;0;1;0;0;0;2;0.0;40.0;4.0;4.25;10.0;NA;0;50.0;2;6.5;16.5;0.96;1.0;1.03;4.0;2.0;1;1;111092;NA;0.0;45.0;4.0;5.05;13.0;0.25;0.0;2;6.5;16.5;1.05;0.99;1.16;4.0;3
106;1;0;1;0;0;1;0;0;0;0;0.0;35.0;3.0;4.25;26.0;0.27;0;65.0;3;7.0;16.0;1.06;0.95;0.95;2.0;1.0;1;1;111092;NA;2.0;25.0;3.0;5.05;26.0;0.2;0.0;0;7.0;16.0;1.05;0.95;0.95;2.0;2
107;1;1;1;0;0;1;0;0;0;0;6.0;11.0;3.0;4.25;8.0;0.32;0;40.0;1;8.0;14.5;1.17;0.95;0.95;3.0;3.0;2;1;123092;9.0;13.5;10.0;2.0;5.05;NA;NA;0.0;1;8.0;14.0;NA;1.01;1.0;4.0;2
108;1;0;1;0;0;1;0;0;0;2;13.5;15.0;4.0;4.25;26.0;0.37;1;6.0;1;7.0;17.0;1.27;1.01;1.06;3.0;3.0;1;1;111692;NA;11.0;24.0;5.0;5.05;26.0;0.15;0.0;1;7.0;17.0;1.37;1.02;1.05;3.0;3
111;3;0;1;0;0;1;0;0;0;0;17.0;14.0;3.0;4.25;2.0;0.42;0;55.0;3;7.0;16.0;1.17;1.06;1.01;5.0;5.0;1;1;111892;1.0;20.0;14.5;3.0;5.05;26.0;NA;0.0;2;7.0;16.0;1.16;1.16;1.0;5.0;4
114;1;0;1;0;1;0;0;0;0;2;0.0;35.0;5.0;4.75;26.0;0.57;1;50.0;2;7.0;16.0;1.07;0.95;0.95;3.0;NA;1;1;111792;1.0;20.0;40.0;4.0;5.25;26.0;0.25;0.0;2;6.5;16.5;1.11;0.94;0.94;3.0;3
115;1;0;1;0;1;0;0;0;0;0;20.0;25.0;4.0;4.75;4.0;0.3;0;25.0;1;7.0;17.0;1.06;0.95;1.06;4.0;3.0;1;1;111092;NA;6.0;15.0;4.0;5.05;NA;NA;NA;1;7.0;17.0;1.05;0.95;1.01;4.0;4
116;1;0;1;0;1;0;0;0;0;0;4.0;22.5;2.0;4.25;18.0;0.37;0;90.0;2;8.5;13.0;1.49;1.02;1.11;7.0;3.0;1;1;111092;NA;22.0;12.0;3.0;5.05;13.0;0.45;1.0;2;8.5;13.0;1.39;0.95;1.21;8.0;2
118;1;0;1;0;0;1;0;0;0;3;10.0;15.0;4.0;4.25;26.0;0.15;0;70.0;2;7.0;15.0;1.06;0.95;1.01;4.0;2.0;1;1;111692;NA;18.0;20.0;3.0;5.05;26.0;0.38;0.0;2;7.0;15.0;1.05;0.94;1.0;4.0;2
119;1;0;1;0;0;1;0;0;0;2;12.0;19.0;3.0;4.75;13.0;0.27;1;50.0;3;6.5;16.5;1.06;0.91;0.95;3.0;3.0;1;1;111692;1.0;18.0;13.0;4.0;5.05;26.0;NA;0.0;3;6.5;17.5;1.05;0.89;0.95;3.0;3
120;1;1;1;0;1;0;0;0;0;3;0.0;32.0;3.0;4.5;NA;NA;0;NA;2;7.0;16.0;1.13;0.98;1.04;3.0;2.0;1;1;111992;3.0;0.0;30.0;4.0;5.05;NA;NA;0.0;2;7.0;16.0;1.05;1.05;1.05;3.0;2
122;1;0;1;0;0;1;0;0;0;0;1.0;38.0;5.0;4.25;4.0;0.2;0;70.0;1;9.0;12.5;NA;1.12;1.12;5.0;3.0;1;1;111092;NA;10.0;50.0;6.0;5.05;26.0;0.1;0.0;1;9.0;12.5;1.15;0.94;1.15;6.0;4
124;1;0;1;0;1;0;0;0;0;1;8.0;10.0;3.0;4.25;13.0;0.25;0;14.0;2;8.0;15.0;1.06;0.91;1.04;2.0;2.0;1;1;111092;NA;21.0;6.0;4.0;5.05;13.0;0.5;1.0;3;7.0;15.0;1.16;0.94;1.12;2.0;2
125;2;0;1;0;1;0;0;0;0;0;15.0;0.0;4.0;4.5;26.0;0.25;0;100.0;1;10.0;12.5;0.91;0.85;2.34;3.0;2.0;1;1;111492;NA;0.0;15.0;2.0;5.05;52.0;0.4;0.0;1;10.0;12.0;1.01;1.01;2.49;4.0;3
130;3;1;1;0;1;0;0;0;0;2;7.0;25.5;3.0;4.5;19.0;0.3;0;15.0;2;5.0;18.0;1.12;1.07;1.0;4.0;3.0;2;1;122192;6.0;2.0;38.0;4.0;5.05;4.0;0.15;0.0;2;7.0;16.0;1.11;1.06;1.05;5.0;3
132;3;1;1;0;1;0;0;0;0;0;20.0;20.0;5.0;4.5;26.0;0.25;0;80.0;2;0.0;24.0;1.28;1.06;2.3;5.0;3.0;1;1;111692;NA;15.0;20.0;3.0;5.5;52.0;0.25;0.0;2;7.0;14.0;NA;NA;NA;2.0;2
133;3;1;1;0;1;0;0;0;0;0;6.0;16.0;2.0;4.75;26.0;NA;0;99.0;2;6.0;17.0;1.12;1.07;1.06;4.0;3.0;1;1;111392;NA;3.0;20.0;3.0;5.05;26.0;NA;0.0;2;7.0;15.0;1.11;1.06;2.11;5.0;3
134;3;0;1;0;1;0;0;0;0;2;5.5;25.0;3.0;4.62;NA;NA;0;42.0;2;6.0;16.0;1.09;NA;0.95;4.0;3.0;1;1;111392;NA;6.0;27.5;3.0;5.05;52.0;0.25;0.0;2;6.0;16.0;1.11;1.06;0.94;4.0;3
136;3;1;1;0;1;0;0;0;0;2;14.5;14.5;5.0;4.25;21.0;0.27;0;5.0;2;6.0;17.0;1.12;1.07;1.1;5.0;4.0;2;0;121692;3.0;NA;NA;NA;NA;NA;NA;NA;.;7.0;16.0;NA;NA;NA;NA;.
137;3;1;1;0;0;1;0;0;0;3;15.0;25.0;3.0;4.25;26.0;0.15;0;50.0;2;6.0;16.0;1.12;1.06;1.02;6.0;4.0;1;1;111692;1.0;12.0;30.0;5.0;5.05;26.0;0.25;0.0;2;7.0;15.0;1.11;1.11;1.05;5.0;3
