SHEET;CHAIN;CO_OWNED;STATE;SOUTHJ;CENTRALJ;NORTHJ;PA1;PA2;SHORE;NCALLS;EMPFT;EMPPT;NMGRS;WAGE_ST;INCTIME;FIRSTINC;BONUS;PCTAFF;MEALS;OPEN;HRSOPEN;PSODA;PFRY;PENTREE;NREGS;NREGS11;TYPE2;STATUS2;DATE2;NCALLS2;EMPFT2;EMPPT2;NMGRS2;WAGE_ST2;INCTIME2;FIRSTIN2;SPECIAL2;MEALS2;OPEN2R;HRSOPEN2;PSODA2;PFRY2;PENTREE2;NREGS2;NREGS112
140;4;0;1;0;1;0;0;0;0;0;0.0;40.0;3.0;4.5;26.0;0.37;1;25.0;2;10.5;11.5;0.91;0.86;1.06;2.0;2.0;1;1;111492;NA;5.0;35.0;5.0;5.67;4.0;0.25;1.0;2;10.5;11.5;1.0;0.94;1.05;2.0;2
141;4;0;1;0;1;0;0;0;0;0;10.0;15.0;4.0;4.75;13.0;0.27;1;NA;2;10.5;12.5;1.02;0.91;1.06;2.0;2.0;1;1;111892;2.0;10.0;25.0;3.0;5.05;13.0;0.18;1.0;2;10.5;12.5;1.05;0.84;1.34;2.0;2
142;4;0;1;0;0;1;0;0;0;0;15.0;35.0;4.0;4.25;26.0;0.15;1;NA;2;10.0;11.5;1.06;0.95;1.06;2.0;2.0;1;1;111492;NA;40.0;31.0;5.0;5.05;26.0;0.18;0.0;2;10.0;11.5;1.01;0.89;1.26;2.0;2
146;1;0;1;0;0;1;0;0;0;3;8.0;20.0;5.0;4.8;26.0;0.25;1;NA;2;7.0;16.0;1.06;1.0;1.06;4.0;3.0;1;1;111092;NA;0.0;32.0;4.5;5.05;26.0;0.17;0.0;2;7.0;16.0;1.05;0.99;1.05;4.0;3
149;1;0;1;0;0;1;0;0;0;1;0.0;20.0;4.0;4.5;26.0;0.27;0;50.0;3;7.0;16.0;1.06;0.95;0.95;2.0;1.0;1;1;111092;NA;8.0;10.0;3.0;5.05;26.0;0.25;0.0;2;7.0;16.0;1.05;0.94;0.94;2.0;2
150;1;0;1;0;0;1;0;0;0;2;0.0;27.5;3.5;4.67;26.0;0.27;1;2.0;2;7.0;16.0;1.23;0.89;0.89;3.0;3.0;2;1;123192;8.0;12.0;20.0;3.0;5.75;28.0;0.58;0.0;2;7.0;15.0;1.11;0.88;0.88;3.0;2
156;1;0;1;0;0;1;0;0;0;0;8.0;15.0;3.0;4.87;6.0;0.25;0;0.0;1;7.0;15.0;1.06;0.95;1.02;8.0;3.0;1;1;111092;NA;2.0;18.0;2.0;5.05;NA;0.3;0.0;2;7.0;15.0;0.95;0.94;1.01;3.0;.
158;2;0;1;0;0;1;0;0;0;1;2.0;7.0;3.0;4.5;4.0;0.12;0;55.0;1;11.0;10.0;0.92;0.7;2.34;3.0;3.0;1;1;111192;NA;3.0;4.0;4.0;5.05;13.0;0.25;0.0;1;11.0;11.5;0.95;0.94;2.49;3.0;2
159;2;0;1;0;0;1;0;0;0;8;6.0;12.0;2.0;4.5;4.0;0.12;0;22.0;1;10.5;10.5;0.98;0.85;2.34;3.0;3.0;1;1;111492;NA;10.0;5.0;4.0;5.25;13.0;0.25;0.0;1;10.5;11.5;0.95;0.84;2.49;4.0;3
162;3;1;1;0;0;1;0;0;0;2;0.0;40.0;3.0;4.75;26.0;0.17;0;45.0;2;6.0;16.5;1.12;1.02;1.06;NA;1.0;1;1;111292;NA;3.0;30.0;3.0;5.05;26.0;0.18;0.0;2;7.0;15.5;1.11;1.01;1.05;6.0;5
166;4;0;1;0;0;1;0;0;0;0;8.0;32.0;5.0;4.75;26.0;0.25;1;40.0;2;10.5;11.5;0.95;0.85;1.06;2.0;2.0;1;1;111392;1.0;0.0;35.0;4.0;5.05;26.0;0.18;0.0;2;10.5;12.5;1.11;0.84;1.26;2.0;2
168;1;0;1;0;0;1;0;0;0;0;5.0;20.0;4.0;4.25;4.0;0.25;1;50.0;1;7.0;15.0;1.06;0.95;0.95;3.0;3.0;1;1;111692;NA;0.0;32.0;4.0;5.25;10.0;0.18;0.0;1;6.0;16.0;1.11;0.95;1.14;3.0;1
171;1;1;1;0;0;1;0;0;1;0;2.0;32.0;3.0;4.25;8.0;0.25;0;NA;2;7.0;16.0;1.09;0.95;1.04;3.0;3.0;1;1;111092;NA;10.0;12.5;5.0;5.05;4.0;0.1;1.0;2;7.0;16.0;1.18;1.04;1.03;3.0;3
172;1;0;1;0;0;1;0;0;0;0;0.0;24.0;5.0;4.75;13.0;0.25;0;0.3;1;9.0;12.5;1.12;1.02;1.06;5.0;4.0;1;1;111692;2.0;7.0;23.0;3.0;5.05;8.0;0.18;0.0;1;9.0;13.0;1.11;1.01;1.05;6.0;3
173;1;0;1;0;0;1;0;0;0;3;6.0;40.0;10.0;4.85;26.0;0.15;0;50.0;2;6.5;17.5;1.06;0.95;0.98;4.0;3.0;1;1;111792;1.0;11.0;30.0;5.0;5.05;26.0;0.15;0.0;2;6.0;18.0;1.05;0.94;1.04;4.0;3
174;1;0;1;0;0;1;0;0;1;2;11.0;20.0;4.0;4.75;26.0;0.15;0;50.0;2;7.0;16.0;1.18;0.88;0.98;4.0;3.0;1;1;111092;NA;20.0;20.0;3.0;5.05;4.0;0.2;0.0;2;7.0;16.0;1.05;0.9;0.98;3.0;3
176;1;0;1;0;0;1;0;0;0;0;15.0;21.0;4.0;4.62;13.0;0.12;0;20.0;1;7.0;16.0;1.06;NA;1.05;4.0;4.0;1;1;111792;1.0;20.0;27.5;4.0;5.05;NA;NA;0.0;2;7.0;16.0;1.04;1.06;NA;NA;.
178;2;1;1;0;0;1;0;0;1;0;13.0;12.0;3.0;4.25;52.0;0.2;1;96.0;1;11.0;10.0;0.91;0.85;2.34;3.0;2.0;1;1;111191;NA;1.0;10.0;3.0;5.05;26.0;0.25;1.0;1;11.0;10.5;1.01;0.94;2.64;3.0;2
179;2;0;1;0;0;1;0;0;0;2;2.0;12.0;3.0;4.25;13.0;0.25;1;90.0;1;10.5;10.5;0.91;0.91;2.34;3.0;3.0;1;1;111892;3.0;2.0;10.0;4.0;5.05;26.0;0.2;0.0;1;10.5;11.0;0.94;0.84;2.49;3.0;3
180;2;0;1;0;0;1;0;0;1;0;8.0;3.0;4.0;4.5;26.0;0.25;0;30.0;2;11.0;11.0;1.06;1.01;2.66;4.0;2.0;1;1;111192;NA;0.0;17.5;4.0;5.05;NA;NA;0.0;2;11.0;12.0;1.05;1.05;2.85;4.0;4
182;2;0;1;1;0;0;0;0;1;0;3.0;15.0;3.0;4.5;4.0;0.25;1;100.0;2;11.0;11.0;1.06;1.01;2.66;4.0;3.0;1;1;111192;NA;0.0;15.0;3.0;5.05;26.0;0.25;0.0;2;11.5;10.0;1.05;1.0;2.73;4.0;3
183;2;0;1;0;0;1;0;0;0;0;12.0;4.0;4.0;4.62;20.0;0.33;0;100.0;3;11.0;11.0;1.06;1.01;2.66;4.0;3.0;1;1;111892;4.0;15.0;10.0;2.0;5.05;13.0;0.25;0.0;2;11.0;10.5;1.05;1.0;2.75;4.0;3
185;2;0;1;0;1;0;0;0;1;0;2.0;9.0;3.0;4.5;13.0;0.2;0;100.0;2;11.0;10.5;1.06;1.01;2.66;4.0;4.0;1;1;111192;NA;2.0;6.0;3.0;5.05;26.0;0.25;1.0;1;11.0;10.5;1.05;1.0;2.75;3.0;3
186;3;0;1;0;0;1;0;0;0;3;10.0;20.0;4.0;4.75;26.0;0.15;1;50.0;2;6.0;16.0;1.12;1.02;0.95;5.0;3.0;1;1;111892;3.0;12.0;18.0;4.0;5.05;26.0;NA;0.0;2;6.0;16.0;1.17;1.06;0.95;5.0;3
189;3;0;1;0;0;1;0;0;0;0;4.0;15.0;3.0;4.75;39.0;0.2;0;95.0;2;7.0;15.0;1.12;1.07;1.12;4.0;2.0;1;1;111292;NA;0.0;19.0;3.0;5.05;52.0;0.2;0.0;2;7.0;15.0;1.11;1.06;1.05;5.0;3
192;4;0;1;0;0;1;0;0;0;2;20.0;10.0;4.0;4.87;26.0;0.17;1;10.0;2;10.0;12.0;0.91;0.85;1.06;2.0;2.0;1;1;111392;NA;4.5;30.0;3.0;5.25;19.0;0.18;0.0;2;10.5;12.5;1.05;0.84;1.26;2.0;2
193;4;0;1;0;0;1;0;0;1;3;1.0;13.0;3.0;4.5;13.0;0.12;1;NA;2;10.0;11.0;0.95;0.85;0.99;2.0;1.0;1;1;111792;2.0;4.0;9.0;3.0;5.05;26.0;0.13;1.0;2;9.0;13.0;1.01;0.9;1.26;2.0;1
195;4;0;1;0;0;1;0;0;1;3;0.0;30.0;3.0;4.25;26.0;NA;1;100.0;2;10.5;11.5;1.06;0.85;1.06;2.0;2.0;1;1;111892;2.0;8.0;25.0;3.0;5.05;26.0;0.15;0.0;2;10.5;12.5;0.94;0.84;2.11;2.0;2
198;1;0;1;0;0;1;0;0;0;0;NA;NA;4.0;4.25;4.0;0.12;1;65.0;3;7.0;16.0;1.06;0.95;0.95;3.0;3.0;1;1;111792;8.0;10.0;32.0;4.0;5.05;26.0;0.15;0.0;2;7.0;16.0;1.05;0.94;0.94;3.0;3
199;2;0;1;0;0;1;0;0;0;0;0.0;12.0;3.0;4.35;NA;0.12;0;25.0;1;11.0;10.0;0.85;0.8;2.34;4.0;3.0;1;1;111192;NA;11.0;3.0;4.0;5.05;2.0;0.45;NA;1;11.0;10.5;0.91;0.9;2.45;4.0;3
200;1;0;1;0;0;1;0;0;0;0;0.0;60.0;3.0;4.25;9.0;0.2;1;15.0;2;6.0;18.0;1.06;0.91;0.98;4.0;3.0;1;1;111092;NA;5.0;40.0;4.0;5.05;52.0;0.25;0.0;2;6.5;17.5;1.05;0.94;0.98;5.0;4
201;1;0;1;0;0;1;0;0;0;0;0.0;33.0;3.0;4.5;26.0;0.35;0;65.0;2;7.0;17.0;1.06;1.02;0.95;3.0;3.0;1;1;111092;NA;16.0;22.0;3.0;5.05;26.0;0.28;1.0;1;7.0;17.0;1.05;0.95;0.95;3.0;3
202;1;0;1;0;0;1;0;0;0;2;30.0;14.0;4.0;4.25;4.0;0.37;1;15.0;2;6.0;19.0;1.17;0.95;0.63;3.0;3.0;1;1;111692;NA;13.0;11.0;4.0;5.05;4.0;0.08;0.0;3;6.0;19.0;1.15;0.95;0.64;3.0;3
203;1;0;1;0;0;1;0;0;0;2;9.0;12.0;2.0;4.25;26.0;0.15;0;50.0;2;7.0;17.0;1.06;0.95;0.95;3.0;3.0;1;1;111092;NA;4.0;34.0;3.0;5.05;26.0;0.18;0.0;0;7.0;17.0;1.05;0.95;0.95;3.0;2
204;1;0;1;0;0;1;0;0;0;0;10.0;8.5;4.0;4.25;13.0;0.27;0;31.0;2;6.5;17.5;1.06;1.0;1.06;3.0;3.0;1;1;111092;NA;12.0;13.5;3.0;5.05;13.0;0.25;0.0;2;6.5;17.5;1.05;0.99;1.05;3.0;2
207;2;1;1;0;0;1;0;0;0;0;8.0;10.0;4.0;4.75;8.0;0.25;0;25.0;1;11.0;12.0;1.06;0.85;2.34;4.0;2.0;1;1;111192;NA;8.5;6.0;2.0;5.2;52.0;0.5;1.0;1;11.0;12.0;1.05;0.84;2.32;5.0;3
208;3;1;1;0;0;1;0;0;0;1;12.0;32.0;4.0;4.62;26.0;0.15;0;95.0;2;6.0;17.0;1.19;0.94;0.85;4.0;4.0;1;1;111792;2.0;5.0;32.0;3.0;5.05;26.0;NA;0.0;2;8.0;14.0;1.06;1.06;1.05;5.0;5
209;3;1;1;0;0;1;0;0;0;0;4.0;36.0;4.0;4.25;26.0;0.12;0;75.0;2;6.0;18.0;1.17;0.95;0.95;5.0;5.0;1;1;111192;NA;6.0;37.0;4.0;5.05;26.0;0.2;0.0;2;7.0;16.0;1.11;1.06;1.05;5.0;5
210;4;1;1;0;0;1;0;0;0;3;0.0;19.0;2.0;4.5;13.0;0.17;1;90.0;2;10.5;11.5;1.06;0.95;0.95;4.0;2.0;1;1;111392;NA;0.0;14.0;3.0;5.05;13.0;0.2;0.0;2;10.0;11.0;NA;NA;NA;4.0;.
211;1;0;1;1;0;0;0;0;0;2;3.0;28.0;4.0;4.5;13.0;NA;0;80.0;2;7.0;15.0;1.02;0.95;0.95;3.0;3.0;1;1;111692;NA;2.0;35.0;4.0;5.05;4.0;NA;0.0;2;7.0;15.0;NA;0.9;NA;3.0;2
212;1;0;1;1;0;0;0;0;0;0;11.0;17.5;3.0;4.5;13.0;0.17;0;95.0;1;7.0;16.0;1.06;0.88;0.84;3.0;2.0;1;1;111092;NA;20.0;15.0;3.0;5.05;4.0;0.53;1.0;2;7.0;16.0;1.05;0.94;0.89;2.0;2
213;1;1;1;1;0;0;0;0;0;1;4.5;20.0;4.0;4.55;4.0;0.15;0;50.0;2;6.5;17.5;0.96;0.93;0.93;4.0;3.0;2;1;121892;2.0;12.0;17.5;4.0;5.05;19.0;0.15;1.0;2;6.5;17.5;1.05;0.94;0.94;4.0;3
214;1;0;1;1;0;0;0;0;0;0;2.0;30.0;3.0;4.62;6.5;0.25;0;75.0;2;7.0;16.0;1.02;0.89;0.91;2.0;2.0;1;1;111892;1.0;0.0;35.0;5.0;5.05;NA;NA;0.0;2;6.75;16.25;1.04;0.93;0.96;3.0;2
215;1;0;1;1;0;0;0;0;0;0;10.0;10.0;3.0;4.5;13.0;0.2;0;100.0;2;7.0;16.0;1.06;0.89;0.91;3.0;3.0;1;1;111092;NA;20.0;10.0;3.0;5.05;26.0;0.15;0.0;3;7.0;16.0;0.93;0.84;0.93;3.0;3
216;2;0;1;1;0;0;0;0;0;0;2.0;11.0;3.0;4.25;13.0;0.15;0;100.0;1;11.0;10.5;1.06;0.95;2.77;4.0;3.0;1;1;111192;NA;2.0;18.0;3.0;5.05;13.0;0.2;0.0;2;11.0;10.5;1.05;0.94;2.75;5.0;3
217;2;1;1;1;0;0;0;0;0;0;2.0;13.0;2.0;4.25;13.0;0.17;0;73.0;1;11.0;10.0;0.95;0.74;2.19;4.0;3.0;1;1;111192;NA;0.0;12.0;3.0;5.05;26.0;0.2;0.0;1;10.5;10.5;0.94;0.73;2.32;4.0;4
218;2;1;1;1;0;0;0;0;0;0;7.0;4.0;2.0;4.35;26.0;0.25;0;5.0;1;11.0;10.0;0.85;0.74;2.34;3.0;2.0;1;1;111192;NA;5.0;3.0;3.0;5.05;26.0;0.25;0.0;1;11.0;11.0;0.95;0.73;2.19;3.0;3
219;2;1;1;1;0;0;0;0;0;0;3.0;9.0;3.0;4.25;19.0;0.12;0;50.0;2;11.0;10.0;0.91;0.74;2.34;4.0;3.0;1;1;111192;NA;9.0;9.0;2.0;5.05;26.0;0.18;0.0;1;10.5;10.5;0.94;0.73;2.53;NA;.
220;2;0;1;1;0;0;0;0;0;4;3.0;15.0;2.0;4.25;13.0;0.25;0;50.0;2;11.0;10.0;1.06;0.95;2.77;5.0;3.0;1;1;111492;1.0;3.0;12.0;3.0;5.05;13.0;0.13;0.0;1;11.0;10.0;1.09;0.9;2.75;4.0;3
221;2;0;1;1;0;0;0;0;0;0;1.0;28.0;3.0;4.6;13.0;0.25;0;95.0;1;11.0;11.0;1.02;0.95;2.56;4.0;3.0;1;1;111192;NA;1.0;15.0;3.0;5.05;13.0;0.15;0.0;1;11.0;11.0;1.05;0.94;2.53;4.0;3
222;3;1;1;1;0;0;0;0;0;3;2.0;24.0;3.0;4.25;13.0;0.25;0;75.0;2;9.0;12.5;1.12;0.85;1.06;3.0;1.0;1;1;111192;NA;2.0;15.0;3.0;5.05;26.0;0.2;0.0;2;10.0;11.5;1.01;1.01;0.89;3.0;1
223;3;1;1;1;0;0;0;0;0;2;3.0;18.0;3.0;4.75;13.0;0.25;0;30.0;2;6.0;16.0;NA;NA;NA;3.0;2.0;2;1;121892;2.0;3.0;20.0;3.0;5.05;28.0;0.25;0.0;2;7.0;15.0;1.01;1.01;0.94;3.0;2
225;3;1;1;1;0;0;0;0;0;0;3.0;27.0;3.0;4.75;13.0;0.2;0;25.0;2;6.0;17.0;1.06;0.91;0.91;6.0;3.0;1;1;111192;NA;12.0;25.0;4.0;5.05;4.0;0.1;0.0;2;6.0;17.0;1.01;1.01;0.94;5.0;3
226;4;0;1;1;0;0;0;0;0;0;0.0;22.0;2.0;4.25;13.0;0.25;0;60.0;1;10.5;11.5;0.95;0.71;0.95;2.0;2.0;1;1;111792;1.0;0.0;26.0;2.0;5.3;52.0;0.15;0.0;1;10.5;10.5;1.0;0.85;0.94;2.0;2
228;4;0;1;1;0;0;0;0;0;0;3.0;28.5;3.0;4.5;13.0;0.2;1;20.0;3;10.5;12.5;0.95;0.86;0.95;2.0;2.0;1;1;111392;NA;11.0;19.0;3.0;5.05;NA;NA;0.0;1;10.5;12.5;1.0;0.84;0.89;2.0;.
229;1;0;1;0;0;1;0;0;0;2;3.0;40.0;3.0;4.5;26.0;0.1;0;30.0;2;8.5;13.5;0.95;0.95;1.06;5.0;4.0;1;1;111692;NA;22.0;11.0;3.0;5.5;26.0;0.15;1.0;2;8.5;13.5;1.01;0.94;0.94;4.0;3
230;1;0;1;0;0;1;0;0;0;0;0.0;25.0;3.0;4.25;26.0;0.1;0;60.0;1;7.0;17.0;1.02;0.95;0.95;3.0;2.0;1;1;111692;NA;15.0;17.0;3.0;5.05;26.0;0.18;0.0;1;7.0;17.0;1.05;0.94;0.94;3.0;2
232;1;0;1;0;0;1;0;0;0;3;18.0;6.0;3.0;4.75;26.0;0.12;1;46.0;3;7.0;16.0;1.06;0.95;0.95;3.0;3.0;1;1;111892;3.0;18.0;10.0;4.0;5.05;13.0;0.25;0.0;2;7.0;15.0;1.05;0.95;0.95;3.0;2
233;1;0;1;0;0;1;0;0;0;0;19.0;7.0;3.0;4.65;13.0;0.32;0;10.0;2;7.0;16.0;1.17;0.95;0.95;2.0;2.0;1;1;111092;NA;15.0;7.0;3.0;5.05;26.0;0.25;0.0;2;7.0;16.0;1.05;0.94;0.94;2.0;2
235;1;0;1;0;0;1;0;0;0;2;5.0;17.0;1.0;4.25;26.0;0.21;0;100.0;2;7.0;16.0;1.02;0.95;1.04;3.0;2.0;2;1;121592;4.0;NA;28.0;3.0;5.05;28.0;0.5;1.0;2;8.0;15.0;1.11;1.11;1.03;4.0;2
237;1;0;1;0;0;1;0;0;0;2;12.0;11.0;4.0;4.25;13.0;0.25;0;50.0;2;7.0;16.0;1.11;0.95;1.01;2.0;2.0;1;1;110992;NA;9.0;17.0;4.0;5.05;4.0;0.2;0.0;2;7.0;15.5;0.94;0.94;1.0;2.0;2
238;2;1;1;0;0;1;0;0;0;2;0.0;22.0;3.0;4.75;9.0;0.12;0;100.0;1;11.0;12.0;1.06;1.02;2.34;5.0;3.0;1;1;111192;NA;25.0;15.0;5.0;5.05;13.0;0.25;1.0;1;11.0;12.0;1.05;1.05;2.32;5.0;3
239;2;0;1;0;0;1;0;0;0;1;15.0;4.0;3.0;4.25;13.0;0.25;0;35.0;1;10.5;13.5;1.05;0.95;2.74;5.0;3.0;1;1;111292;NA;0.0;19.0;2.0;5.05;26.0;0.28;0.0;1;10.5;12.5;1.05;0.84;2.32;5.0;3
243;3;1;1;0;0;1;0;0;0;0;7.0;25.0;3.0;4.5;8.0;0.25;0;40.0;2;6.0;16.5;1.07;1.02;0.74;6.0;3.0;1;1;111192;NA;7.0;22.0;3.0;5.05;26.0;0.1;0.0;2;7.0;15.5;1.11;1.06;1.05;6.0;2
244;3;1;1;0;0;1;0;0;0;3;12.0;30.0;3.0;4.25;4.0;0.25;0;40.0;2;6.0;18.0;1.17;1.12;1.02;4.0;3.0;1;1;111192;NA;16.0;12.0;6.0;5.05;26.0;0.25;0.0;2;7.0;17.0;1.11;1.12;1.05;5.0;3
247;4;0;1;0;0;1;0;0;0;3;0.0;40.0;4.0;4.5;13.0;0.1;0;75.0;2;10.5;15.5;1.06;1.05;1.06;2.0;2.0;2;1;121792;7.0;0.0;40.0;4.0;5.05;NA;NA;1.0;2;10.5;15.5;1.11;1.09;2.07;2.0;2
248;4;0;1;0;0;1;0;0;0;2;8.0;16.0;6.0;4.75;13.0;0.37;0;NA;2;10.0;16.0;1.17;0.95;0.85;2.0;2.0;1;1;111392;NA;10.0;14.0;6.0;5.05;26.0;0.25;0.0;2;10.0;16.0;1.37;0.95;2.03;2.0;1
249;1;0;1;1;0;0;0;0;1;1;6.0;6.0;4.0;4.37;4.0;0.25;0;63.0;1;7.0;15.0;1.13;1.06;0.95;3.0;2.0;1;1;110992;NA;10.0;12.0;3.0;5.05;4.0;0.1;0.0;1;7.0;15.0;1.01;1.01;0.94;3.0;2
250;2;1;1;1;0;0;0;0;1;2;1.0;4.0;2.0;4.5;13.0;0.3;0;100.0;1;11.0;10.0;0.85;NA;NA;4.0;1.0;1;1;111292;NA;2.0;4.0;3.0;5.05;6.0;0.25;0.0;1;11.0;10.0;0.94;0.84;2.52;5.0;3
253;3;1;1;1;0;0;0;0;0;0;7.0;7.0;3.0;4.87;52.0;NA;0;NA;2;7.0;13.0;1.23;1.06;2.3;2.0;2.0;1;1;111192;NA;4.0;8.0;6.0;5.05;52.0;0.23;NA;2;7.0;16.0;1.23;1.11;2.28;3.0;2
257;1;0;1;1;0;0;0;0;1;2;20.0;10.0;3.0;4.25;39.0;0.2;0;10.0;2;7.0;16.0;1.02;0.88;0.91;2.0;2.0;2;2;121492;2.0;NA;NA;NA;NA;NA;NA;NA;.;NA;NA;NA;NA;NA;NA;.
258;1;0;1;1;0;0;0;0;0;0;4.0;22.0;3.0;4.25;8.0;0.15;0;38.0;2;7.0;16.0;1.06;0.92;0.9;3.0;3.0;1;1;110992;NA;20.0;18.0;3.0;5.05;13.0;NA;0.0;2;6.0;18.0;1.08;0.94;0.84;3.0;3
260;1;1;1;1;0;0;0;0;0;2;10.0;20.0;4.0;4.25;4.0;0.17;1;100.0;2;7.0;16.0;1.06;0.93;0.88;4.0;2.0;1;1;110992;NA;4.0;26.0;5.0;5.05;8.0;0.28;0.0;2;7.0;16.0;1.09;0.94;0.93;3.0;3
262;1;0;1;1;0;0;0;0;0;0;7.0;13.0;3.0;4.25;13.0;0.25;0;78.0;2;6.5;16.5;1.06;0.95;1.06;4.0;4.0;1;1;110992;NA;0.0;22.5;3.0;5.05;NA;0.25;0.0;2;6.5;17.5;1.08;1.02;0.87;3.0;3
264;1;0;1;1;0;0;0;0;0;5;0.0;10.0;2.0;4.25;13.0;0.25;1;60.0;3;7.0;15.0;1.02;0.88;0.91;2.0;2.0;2;1;121492;2.0;0.0;23.0;5.0;5.05;14.0;NA;0.0;2;7.0;16.0;1.05;1.11;0.94;3.0;3
265;1;0;1;1;0;0;0;0;0;3;0.0;20.0;1.0;4.25;26.0;0.15;0;100.0;2;7.0;16.0;1.02;0.88;0.94;3.0;3.0;2;3;121492;1.0;0.0;0.0;0.0;NA;NA;NA;NA;.;NA;NA;NA;NA;NA;NA;.
267;1;0;1;1;0;0;0;0;0;0;6.5;20.0;3.0;4.25;26.0;0.22;0;80.0;2;7.0;16.0;0.9;0.8;0.8;3.0;2.0;1;1;110992;NA;30.0;25.0;5.0;5.05;26.0;0.2;0.0;3;7.0;16.0;1.05;0.88;0.91;3.0;2
269;2;1;1;1;0;0;0;0;0;0;2.0;10.0;3.0;4.45;13.0;0.12;0;33.0;2;11.0;10.0;0.95;0.69;1.5;4.0;3.0;1;1;111892;3.0;10.0;3.0;4.0;5.05;26.0;0.17;0.0;2;11.0;11.0;0.94;0.73;2.32;4.0;3
273;2;1;1;1;0;0;0;0;0;0;2.0;14.0;4.0;4.62;13.0;0.2;0;95.0;1;11.0;10.0;0.95;0.74;2.34;4.0;3.0;1;1;111792;2.0;2.0;11.0;3.0;5.05;6.0;0.18;0.0;1;11.0;10.0;0.95;0.74;2.32;4.0;3
275;2;1;1;1;0;0;0;0;0;0;4.0;4.0;4.0;4.25;9.0;0.25;0;38.0;2;11.0;11.0;0.95;0.79;2.34;4.0;3.0;1;1;111492;2.0;1.0;8.0;2.0;5.05;13.0;0.39;0.0;1;11.0;10.5;0.94;0.73;2.32;4.0;2
277;2;1;1;1;0;0;0;0;0;0;2.0;15.0;3.0;4.25;9.0;0.25;0;10.0;3;11.0;10.0;0.95;0.85;2.34;3.0;3.0;1;1;111492;1.0;1.0;14.0;3.0;5.05;NA;NA;0.0;1;11.0;10.0;0.94;0.73;2.32;3.0;3
278;2;1;1;1;0;0;0;0;0;0;3.0;4.0;3.0;4.25;3.0;0.25;0;43.0;2;11.0;10.0;0.95;0.74;2.19;4.0;3.0;1;1;111392;NA;0.0;9.0;4.0;5.05;NA;NA;0.0;1;11.0;11.0;0.95;0.73;2.32;5.0;3
